name,address,phone,email,lat,lng,url,country,state,city,star_count,rating_count,zip,primary_category_name,category_name,Facebook Profile,Instagram Handle,LinkedIn,Twitter,WhatsApp,YouTube
Aroma Multicuisine Restaurant,"H2JP+P36, Bigstay Apartment Hotel, Unnamed Road, Aditya Nagar, Sri City, Andhra Pradesh 524401, India",+91 76600 11160,[email],13.5818658,80.035141,http://www.bigstay.in/,India,Andhra Pradesh,,4.0,1196,524401,Restaurants,"Family restaurants,Chinese restaurants,Bars,Restaurants,European restaurants,Breakfast restaurants",https://www.facebook.com/Bigstay/,https://www.instagram.com/bigstaytada/,,https://www.twitter.com/bigstaytada,[messaging-link],
Horizon Restaurant,"7th floor, Dolphin Hotel, 75 Feet Road, Daba Garden Rd, Dolphin Area, Visakhapatnam, Andhra Pradesh 530020, India",+91 891 666 6677,[email],17.7132837,83.2974672,https://www.dolphinhotelsvizag.com/horizon,India,Andhra Pradesh,Visakhapatnam,4.3,1808,530020,Restaurants,"Andhra restaurants,Family restaurants,Chinese restaurants,Seafood restaurants,Restaurants,Continental restaurants,Buffet restaurants,Wine bars,Live music bars",https://www.facebook.com/dolphinhotelvisakhapatnam,https://www.instagram.com/dolphinhotelvizag ,https://www.linkedin.com/company/dolphinhotels,https://twitter.com/dolphinhotelvsp,,https://www.youtube.com/channel/UCH5LXx4Vk87q7fZ1dhh1Idw
Annapurna Multi-Cuisine Restaurant,"Hotel Indraprasttha, Polyclinic Rd, Gayatri Nagar, Siddhartha Nagar, Vijayawada, Andhra Pradesh 520008, India",+91 91212 43498,[email],16.502651,80.6528475,http://www.hotelindraprasttha.com/,India,Andhra Pradesh,Vijayawada,3.4,17,520008,Restaurants,"Restaurants,Chinese restaurants,Andhra restaurants,Biryani restaurants",https://www.facebook.com/indraprasttha/,https://www.instagram.com/hotel_indraprasttha/,,https://twitter.com/Indraprasttha_H,,https://www.youtube.com/channel/UCc-mh4B9iWKDoWCgKFXCiYA
Taj hotel,"MJJ2+Q64, Kamalanagar, Anantapur, Andhra Pradesh 515001, India",+91 99492 62459,[email],14.6818873,77.6005625,https://www.tajhotels.com/,India,Andhra Pradesh,Anantapur,3.2,13,515001,Restaurants,Restaurants,https://www.facebook.com/TajHotels/,https://www.instagram.com/tajhotels/,https://www.linkedin.com/company/taj-hotels/,https://twitter.com/TajHotels,,https://www.youtube.com/user/TajMovies
Varuna,"Taj Tirupati, 260 1B, Tanapalli Cross Rd, Tirupati, Andhra Pradesh 517501, India",+91 877 225 3600,[email],13.6075677,79.4375039,https://www.tajhotels.com/en-in/taj/taj-tirupati/restaurants/varuna/?utm_medium=Local&utm_source=Google&utm_campaign=varuna-taj-tirupati,India,Andhra Pradesh,Tirupati,4.3,16,517501,Restaurants,Restaurants,https://www.facebook.com/TajHotels/,https://www.instagram.com/tajhotels/,https://www.linkedin.com/company/taj-hotels/,https://twitter.com/TajHotels,,https://www.youtube.com/user/TajMovies
Akshaya Patra - Hotel Palla's Pride,"Pallas pride hotel, beside Nandyala, Telugu Peta, Nandyala, Andhra Pradesh 518501, India",+91 80 3014 3400,[email],15.4870268,78.4807907,https://www.akshayapatra.org/,India,Andhra Pradesh,,4.1,14,518501,Restaurants,Restaurants,https://www.facebook.com/TheAkshayapatraFoundation,https://www.instagram.com/theakshayapatrafoundation/,https://in.linkedin.com/company/the-akshaya-patra-foundation,https://www.twitter.com/akshayapatra,,https://www.youtube.com/channel/UCQ8TSAaij9nwDLfiaLotDDA
Southern Spice,"Taj Tirupati, 260 1B, Tanapalli Cross Rd, Tirupati, Andhra Pradesh 517501, India",+91 877 225 3600,[email],13.6075678,79.4375037,https://www.tajhotels.com/en-in/taj/taj-tirupati/restaurants/southern-spice/?utm_source=Google&utm_campaign=Southern-Spice&utm_medium=Local,India,Andhra Pradesh,Tirupati,4.8,23,517501,Restaurants,Restaurants,https://www.facebook.com/TajHotels/,https://www.instagram.com/tajhotels/,https://www.linkedin.com/company/taj-hotels/,https://twitter.com/TajHotels,,https://www.youtube.com/user/TajMovies
HOTEL CHANDANA,"Plot No C7, APIIC Green Industrial Park Gambheeram, Visakhapatnam, Andhra Pradesh 530052, India",+91 72939 49596,[email],17.8799574,83.3696475,http://www.hotelchandanasquare.com/,India,Andhra Pradesh,Visakhapatnam,4.4,557,530052,Restaurants,"Restaurants,Hotels",https://m.facebook.com/Hotel-Chandana-103421528543014/?ref=py_c,https://www.instagram.com/hotelchandana/?utm_medium=copy_link,,https://twitter.com/HotelChandana?t=QFLqCNEm1cJMzdLWt6lqRA&s=08,,
Heritage Sale Point (Gomathi Dairy Parlour),"NaiduA Ramakrishna, Door No:1, Srikalahasti - Masalapadu Rd, Nellore, Andhra Pradesh 524126, India",+91 98483 48001,[email],13.8926921,79.8818526,http://www.heritagefoods.in/,India,Andhra Pradesh,,3.9,709,524126,Restaurants,Restaurants,https://www.facebook.com/heritagefoodslimited,https://www.instagram.com/heritagefoodslimited/,https://www.linkedin.com/company/hfltd/,https://twitter.com/hfltd,,https://www.youtube.com/channel/UCPH0y1j4tFk5HJFhIknehow
The Invitation 365 hotel,"Plot no133 to140, tharaka rama layout, opposite to vizag stadium, Madhurawada, Visakhapatnam, Andhra Pradesh 530041, India",+91 95365 54567,[email],17.798062,83.3552505,http://www.theinvitation365hotel.com/,India,Andhra Pradesh,Visakhapatnam,4.6,402,530041,Restaurants,"Restaurants,Hotels,Banquet halls",https://www.facebook.com/profile.php?id=[card-number],https://www.instagram.com/theinvitation365hotel/,https://www.linkedin.com/in/the-invitation-three-sixty-five-57455a257/,https://twitter.com/365_hotel,,
